year,borough,zip,complaints,pop,complaints_norm,median_income,pct_below_poverty
2021,QUEENS,11104,797,27575,2890.299184,81142,9.238031018
2021,QUEENS,11105,652,38311,1701.861084,93200,9.034653465
2021,QUEENS,11106,731,40472,1806.186993,71972,11.35253772
2021,QUEENS,11109,3,6712,44.69606675,160898,1.383081377
2021,BROOKLYN,11201,291,68777,423.1065618,148282,10.39763222
2021,BROOKLYN,11203,2216,79499,2787.456446,61414,15.00586166
2021,BROOKLYN,11204,1230,82140,1497.443389,58850,18.40361804
2021,BROOKLYN,11205,478,50681,943.1542393,68607,22.12572374
2021,BROOKLYN,11206,1093,90903,1202.380559,49013,31.39557205
2021,BROOKLYN,11207,1982,97690,2028.866824,45616,28.07683257
2021,BROOKLYN,11208,1773,107724,1645.872786,49679,23.73699741
2021,BROOKLYN,11209,2560,72938,3509.830267,84145,11.27363184
2021,BROOKLYN,11210,1842,65854,2797.096608,77378,10.97605893
2021,BROOKLYN,11211,979,65925,1485.020857,89091,17.41047466
2021,BROOKLYN,11212,2379,78296,3038.469398,30733,35.25352915
2021,BROOKLYN,11213,3370,69392,4856.467604,48896,21.8139321
2021,BROOKLYN,11214,1425,95361,1494.321578,58487,18.19901627
2021,BROOKLYN,11215,770,73419,1048.77484,156930,5.429494812
2021,BROOKLYN,11216,1903,62210,3058.993731,84661,14.32620853
2021,BROOKLYN,11217,470,42107,1116.203957,133269,12.7797474
2021,BROOKLYN,11218,1708,76370,2236.480293,81857,11.95868401
2021,BROOKLYN,11219,666,93119,715.2138661,44450,29.84166667
2021,BROOKLYN,11220,2079,93584,2221.533595,57046,22.21413759
2021,BROOKLYN,11221,1881,89728,2096.335592,66923,21.18696641
2021,BROOKLYN,11222,488,39669,1230.179737,110385,9.755312299
2021,BROOKLYN,11223,938,83565,1122.479507,57281,20.90307088
2021,BROOKLYN,11224,415,48110,862.6065267,37241,32.1209283
2021,BROOKLYN,11225,3766,59465,6333.137139,68542,14.94575155
2021,BROOKLYN,11226,7193,99776,7209.148493,66173,14.77860375
2021,BROOKLYN,11228,237,45267,523.5602094,77189,10.77817242
2021,BROOKLYN,11229,994,85538,1162.05663,69076,16.58563287
2021,BROOKLYN,11230,2288,91789,2492.673414,61017,20.32522892
2021,BROOKLYN,11231,364,40311,902.9793357,121638,17.21830565
2021,BROOKLYN,11232,549,28501,1926.248202,77031,14.41294667
2021,BROOKLYN,11233,1956,85633,2284.166151,52380,24.67726382
2021,BROOKLYN,11234,577,94254,612.1756106,86185,8.975340787
2021,BROOKLYN,11235,1532,84859,1805.347694,58669,19.27575478
2021,BROOKLYN,11236,774,102238,757.0570629,73562,13.13448767
2021,BROOKLYN,11237,1180,50590,2332.476774,65908,18.7210962
2021,BROOKLYN,11238,1339,58597,2285.09992,114427,11.17305548
2021,BROOKLYN,11239,359,15917,2255.450148,33736,29.54748247
2021,BROOKLYN,11249,273,42421,643.5491855,105222,19.44216052
2021,QUEENS,11354,617,53375,1155.971897,52273,18.67647059
2021,QUEENS,11355,1223,80918,1511.406609,46963,21.55936612
2021,QUEENS,11356,156,27295,571.5332478,73318,8.736426456
2021,QUEENS,11357,57,44030,129.4571883,88580,8.876811594
2021,QUEENS,11358,412,38103,1081.279689,74854,9.696739955
2021,QUEENS,11360,24,20076,119.5457262,92851,7.28859669
2021,QUEENS,11361,299,30006,996.4673732,93734,7.913669065
2021,QUEENS,11362,10,19217,52.03725868,100528,3.970325594
2021,QUEENS,11363,47,7424,633.0818966,98111,8.837689133
2021,QUEENS,11364,266,39015,681.7890555,90970,8.646807277
2021,QUEENS,11365,142,45439,312.5068774,73279,11.38120863
2021,QUEENS,11366,69,13922,495.6184456,100781,8.984628708
2021,QUEENS,11367,402,42362,948.9636939,71469,15.29379462
2021,QUEENS,11368,1825,116469,1566.940559,62254,16.92724196
2021,QUEENS,11369,346,31550,1096.671949,66132,12.79447178
2021,QUEENS,11370,97,29780,325.721961,67241,8.10430781
2021,QUEENS,11372,1366,67252,2031.166359,62910,13.05436338
2021,QUEENS,11373,1158,102104,1134.137742,62072,10.91672498
2021,QUEENS,11374,588,47019,1250.558285,79221,12.07242452
2021,QUEENS,11375,1470,76091,1931.897333,96321,7.102933623
2021,QUEENS,11377,1302,85255,1527.183156,66325,9.620901323
2021,QUEENS,11378,156,39994,390.0585088,85464,9.126891735
2021,QUEENS,11379,174,39805,437.1310137,88672,7.827464535
2021,QUEENS,11385,1475,109111,1351.834371,77350,11.42780027
2021,QUEENS,11411,76,21605,351.7704235,108131,7.159317868
2021,QUEENS,11412,374,41782,895.1223015,93429,9.469565217
2021,QUEENS,11413,239,45661,523.4226145,104236,6.169606408
2021,QUEENS,11414,80,30915,258.7740579,86113,10.05557485
2021,QUEENS,11415,327,20351,1606.800649,80360,9.758951556
2021,QUEENS,11416,261,27098,963.1707137,76477,13.72761801
2021,QUEENS,11417,172,33236,517.5111325,78498,13.48026105
2021,QUEENS,11418,430,38938,1104.319688,77708,9.440950986
2021,QUEENS,11419,562,50107,1121.599776,84245,9.318606098
2021,QUEENS,11420,318,51831,613.532442,89027,9.435632608
2021,QUEENS,11421,285,42704,667.3847883,76721,10.14045906
2021,QUEENS,11422,179,34063,525.4968734,95945,8.164066333
2021,QUEENS,11423,502,30983,1620.243359,69386,14.12011592
2021,QUEENS,11426,36,20959,171.76392,102818,5.866368286
2021,QUEENS,11427,251,25890,969.4862881,84000,8.557089084
2021,QUEENS,11428,94,21184,443.7311178,83417,8.732931089
2021,QUEENS,11429,122,28643,425.9330377,89318,12.15199398
2021,QUEENS,11432,1325,64858,2042.924543,66246,11.79800839
2021,QUEENS,11433,456,41396,1101.555706,68801,15.73646276
2021,QUEENS,11434,539,66424,811.4536914,66546,12.75152713
2021,QUEENS,11435,671,60842,1102.856579,71346,14.86238532
2021,QUEENS,11436,158,21248,743.5993976,78306,10.44087491
2021,QUEENS,11691,1159,70797,1637.075017,54877,24.7728537
2021,QUEENS,11692,319,24639,1294.695402,53498,18.40696951
2021,QUEENS,11693,117,14147,827.0304658,64688,14.83735971
2021,QUEENS,11694,403,22432,1796.540656,88643,12.63107722
2022,MANHATTAN,10001,396,26966,1468.515909,101409,11.97365655
2022,MANHATTAN,10002,1905,76807,2480.242686,37093,28.28684112
2022,MANHATTAN,10003,1298,54447,2383.969732,137533,8.752630952
2022,MANHATTAN,10004,15,4795,312.8258603,216017,2.69758637
2022,MANHATTAN,10005,17,8637,196.8276022,197188,2.446675031
2022,MANHATTAN,10006,38,3894,975.8602979,200536,3.314917127
2022,MANHATTAN,10007,34,8194,414.9377593,250001,4.4978435
2022,MANHATTAN,10009,1655,60000,2758.333333,77551,23.18155541
2022,MANHATTAN,10010,448,33193,1349.682162,131635,10.08823348
2022,MANHATTAN,10011,625,51867,1205.005109,139343,9.308055575
2022,MANHATTAN,10012,542,22269,2433.87669,117581,11.28385155
2022,MANHATTAN,10013,437,29563,1478.1991,137572,10.54807848
2022,MANHATTAN,10014,637,29815,2136.508469,136559,7.226463104
2022,MANHATTAN,10016,803,56758,1414.778533,136431,7.889755936
2022,MANHATTAN,10017,302,15514,1946.628851,136112,7.148136416
2022,MANHATTAN,10018,308,8063,3819.918145,130457,8.577728776
2022,MANHATTAN,10019,1450,43989,3296.278615,105538,12.43419308
2022,MANHATTAN,10021,566,42484,1332.266265,136060,5.804241742
2022,MANHATTAN,10022,315,33303,945.8607333,156255,7.25921067
2022,MANHATTAN,10023,680,65891,1032.007406,136109,9.069898534
2022,MANHATTAN,10024,1579,63916,2470.429939,153177,8.308736217
2022,MANHATTAN,10025,3083,96918,3181.039642,103440,14.0760056
2022,MANHATTAN,10026,2754,39401,6989.670313,65038,18.11893042
2022,MANHATTAN,10027,3268,65840,4963.547995,58435,21.6092732
2022,MANHATTAN,10028,657,47793,1374.6783,149789,4.905203711
2022,MANHATTAN,10029,2377,77661,3060.738337,33901,33.05777616
2022,MANHATTAN,10030,2503,31611,7918.129765,42834,27.465487
2022,MANHATTAN,10031,5144,61801,8323.489911,57180,23.5551623
2022,MANHATTAN,10032,5318,60529,8785.871235,55059,20.27870122
2022,MANHATTAN,10033,4286,60739,7056.421739,71630,16.15618308
2022,MANHATTAN,10034,3655,43365,8428.456128,63851,17.4586056
2022,MANHATTAN,10035,1704,37042,4600.183575,32555,35.67247387
2022,MANHATTAN,10036,926,30437,3042.349772,98177,12.82395957
2022,MANHATTAN,10037,1361,19374,7024.878703,48782,24.19875025
2022,MANHATTAN,10038,233,23356,997.6023292,99924,19.12521441
2022,MANHATTAN,10039,2025,27234,7435.558493,50164,21.44588745
2022,MANHATTAN,10040,3305,45771,7220.729283,54700,19.93091746
2022,MANHATTAN,10044,49,12155,403.1262855,115294,6.064306064
2022,MANHATTAN,10065,474,31270,1515.829869,152335,6.448609732
2022,MANHATTAN,10069,24,5774,415.6563907,183178,16.86156167
2022,MANHATTAN,10075,362,23391,1547.603779,131372,12.82407786
2022,MANHATTAN,10128,786,58147,1351.746436,127919,9.008210964
2022,MANHATTAN,10162,0,2268,0,99300,0
2022,MANHATTAN,10280,3,8582,34.95688651,178148,2.875475285
2022,MANHATTAN,10282,20,6419,311.5750117,250001,2.208446339
2022,STATEN ISLAND,10301,848,38736,2189.178026,78053,14.44646352
2022,STATEN ISLAND,10302,200,18144,1102.292769,73927,19.11738431
2022,STATEN ISLAND,10303,227,27469,826.386108,69879,19.36330035
2022,STATEN ISLAND,10304,628,43849,1432.187735,64539,19.57783641
2022,STATEN ISLAND,10305,257,44531,577.126047,76833,9.606111842
2022,STATEN ISLAND,10306,337,55805,603.8885405,88687,8.733602422
2022,STATEN ISLAND,10307,33,14828,222.5519288,117469,6.179556937
2022,STATEN ISLAND,10308,36,30353,118.6044213,116082,7.055682685
2022,STATEN ISLAND,10309,63,35832,175.8204956,107500,11.30922899
2022,STATEN ISLAND,10310,155,25976,596.7046504,96161,13.42888644
2022,STATEN ISLAND,10312,69,63935,107.9221084,100875,6.605859591
2022,STATEN ISLAND,10314,197,93736,210.1647179,94578,9.004754258
2022,BRONX,10451,3834,50118,7649.946127,33945,33.64001175
2022,BRONX,10452,8794,79838,11014.80498,33877,35.88761632
2022,BRONX,10453,5924,80393,7368.800766,34860,34.21619294
2022,BRONX,10454,1775,38908,4562.043796,21846,45.9218739
2022,BRONX,10455,2421,42781,5659.054253,30741,35.34103235
2022,BRONX,10456,5204,90314,5762.11883,31166,38.78239485
2022,BRONX,10457,8986,79443,11311.25461,38066,33.50985126
2022,BRONX,10458,8505,86757,9803.243542,38768,31.17909935
2022,BRONX,10459,3831,51303,7467.399567,36631,29.34739013
2022,BRONX,10460,4142,59979,6905.750346,31504,36.18249534
2022,BRONX,10461,2204,52756,4177.723861,61087,16.17585412
2022,BRONX,10462,7668,78470,9771.887345,59032,17.58871427
2022,BRONX,10463,4259,73256,5813.858251,63048,17.07890467
2022,BRONX,10464,41,4417,928.2318316,118972,6.384065373
2022,BRONX,10465,414,46205,896.0069257,80245,16.64918882
2022,BRONX,10466,2761,75767,3644.066678,62918,19.38114656
2022,BRONX,10467,7653,102209,7487.598939,42639,25.81532417
2022,BRONX,10468,7663,82480,9290.737148,40138,30.36157582
2022,BRONX,10469,2383,75290,3165.094966,70415,17.19181868
2022,BRONX,10470,1035,16446,6293.323605,70107,10.66749844
2022,BRONX,10471,519,23387,2219.181597,96368,7.310038824
2022,BRONX,10472,3898,66720,5842.326139,36730,32.1128177
2022,BRONX,10473,1681,60296,2787.912963,48212,24.19729899
2022,BRONX,10474,758,11312,6700.848656,33157,39.35324747
2022,BRONX,10475,161,44509,361.724595,56327,11.82287188
2022,QUEENS,11001,10,26818,37.2883884,132344,3.49907919
2022,QUEENS,11004,10,16426,60.87909412,100174,7.468879668
2022,QUEENS,11040,1,42634,2.345545809,140368,4.242922238
2022,QUEENS,11101,540,33789,1598.153245,98920,13.32783557
2022,QUEENS,11102,804,27876,2884.201464,95478,13.20016307
2022,QUEENS,11103,819,35912,2280.574738,82597,10.16435707
2022,QUEENS,11104,1356,27575,4917.497733,81142,9.238031018
2022,QUEENS,11105,742,38311,1936.780559,93200,9.034653465
2022,QUEENS,11106,1821,40472,4499.406997,71972,11.35253772
2022,QUEENS,11109,6,6712,89.39213349,160898,1.383081377
2022,BROOKLYN,11201,538,68777,782.2382483,148282,10.39763222
2022,BROOKLYN,11203,2916,79499,3667.970666,61414,15.00586166
2022,BROOKLYN,11204,1143,82140,1391.526662,58850,18.40361804
2022,BROOKLYN,11205,563,50681,1110.869951,68607,22.12572374
2022,BROOKLYN,11206,1804,90903,1984.532964,49013,31.39557205
2022,BROOKLYN,11207,2698,97690,2761.797523,45616,28.07683257
2022,BROOKLYN,11208,2625,107724,2436.78289,49679,23.73699741
2022,BROOKLYN,11209,2712,72938,3718.226439,84145,11.27363184
2022,BROOKLYN,11210,2082,65854,3161.539162,77378,10.97605893
2022,BROOKLYN,11211,1154,65925,1750.474024,89091,17.41047466
2022,BROOKLYN,11212,3125,78296,3991.263922,30733,35.25352915
2022,BROOKLYN,11213,4083,69392,5883.963569,48896,21.8139321
2022,BROOKLYN,11214,2176,95361,2281.855266,58487,18.19901627
2022,BROOKLYN,11215,1007,73419,1371.579564,156930,5.429494812
2022,BROOKLYN,11216,2314,62210,3719.659219,84661,14.32620853
2022,BROOKLYN,11217,477,42107,1132.828271,133269,12.7797474
2022,BROOKLYN,11218,2155,76370,2821.78866,81857,11.95868401
2022,BROOKLYN,11219,1051,93119,1128.663323,44450,29.84166667
2022,BROOKLYN,11220,2162,93584,2310.22397,57046,22.21413759
2022,BROOKLYN,11221,2487,89728,2771.710057,66923,21.18696641
2022,BROOKLYN,11222,902,39669,2273.815826,110385,9.755312299
2022,BROOKLYN,11223,1150,83565,1376.174236,57281,20.90307088
2022,BROOKLYN,11224,475,48110,987.3207233,37241,32.1209283
2022,BROOKLYN,11225,4963,59465,8346.085933,68542,14.94575155
2022,BROOKLYN,11226,8280,99776,8298.588839,66173,14.77860375
2022,BROOKLYN,11228,314,45267,693.6620496,77189,10.77817242
2022,BROOKLYN,11229,1496,85538,1748.9303,69076,16.58563287
2022,BROOKLYN,11230,2870,91789,3126.736319,61017,20.32522892
2022,BROOKLYN,11231,492,40311,1220.510531,121638,17.21830565
2022,BROOKLYN,11232,558,28501,1957.826041,77031,14.41294667
2022,BROOKLYN,11233,2337,85633,2729.088085,52380,24.67726382
2022,BROOKLYN,11234,686,94254,727.8205699,86185,8.975340787
2022,BROOKLYN,11235,1695,84859,1997.431033,58669,19.27575478
2022,BROOKLYN,11236,1630,102238,1594.319138,73562,13.13448767
2022,BROOKLYN,11237,1318,50590,2605.257956,65908,18.7210962
2022,BROOKLYN,11238,1774,58597,3027.458744,114427,11.17305548
2022,BROOKLYN,11239,493,15917,3097.317334,33736,29.54748247
2022,BROOKLYN,11249,477,42421,1124.443082,105222,19.44216052
2022,QUEENS,11354,644,53375,1206.557377,52273,18.67647059
2022,QUEENS,11355,2043,80918,2524.77817,46963,21.55936612
2022,QUEENS,11356,186,27295,681.4434878,73318,8.736426456
2022,QUEENS,11357,61,44030,138.5419032,88580,8.876811594
2022,QUEENS,11358,335,38103,879.1958638,74854,9.696739955
2022,QUEENS,11360,60,20076,298.8643156,92851,7.28859669
2022,QUEENS,11361,220,30006,733.186696,93734,7.913669065
2022,QUEENS,11362,14,19217,72.85216215,100528,3.970325594
2022,QUEENS,11363,59,7424,794.7198276,98111,8.837689133
2022,QUEENS,11364,453,39015,1161.091888,90970,8.646807277
2022,QUEENS,11365,348,45439,765.8619248,73279,11.38120863
2022,QUEENS,11366,114,13922,818.8478667,100781,8.984628708
2022,QUEENS,11367,737,42362,1739.766772,71469,15.29379462
2022,QUEENS,11368,1571,116469,1348.856777,62254,16.92724196
2022,QUEENS,11369,436,31550,1381.933439,66132,12.79447178
2022,QUEENS,11370,131,29780,439.8925453,67241,8.10430781
2022,QUEENS,11372,1576,67252,2343.424731,62910,13.05436338
2022,QUEENS,11373,2091,102104,2047.911933,62072,10.91672498
2022,QUEENS,11374,924,47019,1965.163019,79221,12.07242452
2022,QUEENS,11375,1471,76091,1933.211549,96321,7.102933623
2022,QUEENS,11377,1471,85255,1725.411999,66325,9.620901323
2022,QUEENS,11378,217,39994,542.5813872,85464,9.126891735
2022,QUEENS,11379,375,39805,942.0927019,88672,7.827464535
2022,QUEENS,11385,1438,109111,1317.923949,77350,11.42780027
2022,QUEENS,11411,75,21605,347.1418653,108131,7.159317868
2022,QUEENS,11412,350,41782,837.6812982,93429,9.469565217
2022,QUEENS,11413,297,45661,650.4456757,104236,6.169606408
2022,QUEENS,11414,102,30915,329.9369238,86113,10.05557485
2022,QUEENS,11415,498,20351,2447.054199,80360,9.758951556
2022,QUEENS,11416,225,27098,830.3195808,76477,13.72761801
2022,QUEENS,11417,255,33236,767.2403418,78498,13.48026105
2022,QUEENS,11418,544,38938,1397.092814,77708,9.440950986
2022,QUEENS,11419,568,50107,1133.574151,84245,9.318606098
2022,QUEENS,11420,614,51831,1184.619243,89027,9.435632608
2022,QUEENS,11421,654,42704,1531.472462,76721,10.14045906
2022,QUEENS,11422,272,34063,798.5203887,95945,8.164066333
2022,QUEENS,11423,528,30983,1704.160346,69386,14.12011592
2022,QUEENS,11426,49,20959,233.78978,102818,5.866368286
2022,QUEENS,11427,260,25890,1004.248745,84000,8.557089084
2022,QUEENS,11428,131,21184,618.3912387,83417,8.732931089
2022,QUEENS,11429,126,28643,439.8980554,89318,12.15199398
2022,QUEENS,11432,1700,64858,2621.110734,66246,11.79800839
2022,QUEENS,11433,507,41396,1224.756015,68801,15.73646276
2022,QUEENS,11434,672,66424,1011.682524,66546,12.75152713
2022,QUEENS,11435,892,60842,1466.092502,71346,14.86238532
2022,QUEENS,11436,173,21248,814.1942771,78306,10.44087491
2022,QUEENS,11691,1619,70797,2286.820063,54877,24.7728537
2022,QUEENS,11692,470,24639,1907.544949,53498,18.40696951
2022,QUEENS,11693,146,14147,1032.020923,64688,14.83735971
2022,QUEENS,11694,445,22432,1983.773181,88643,12.63107722